id;nomMunicipio;f_nacim;f_destete;alzada;peso;sexo;tipo
24;Cangas del Narcea;18/09/2004;25/01/2005;96;182;H;N
25;Aller;16/04/2009;17/11/2009;102;193;M;N
26;Somiedo;28/07/2005;26/01/2006;97;174;M;C
27;Ramales de la Victoria;31/05/2010;19/10/2010;100;195;M;C
28;Nava;21/03/2012;20/12/2012;116;273;H;N
29;Tineo;15/06/2005;03/01/2006;103;251;M;C
30;Onís;20/01/2004;24/09/2004;106;277;H;C
31;Llanera;22/04/2008;25/09/2008;102;207;M;C
32;Carreño;08/04/2007;19/07/2007;87;143;H;C
33;Tineo;17/10/2005;05/05/2006;99;218;H;C
34;Colunga;30/09/2009;18/05/2010;109;279;H;C
35;Guriezo;10/12/2005;29/05/2006;112;316;M;C
36;Cangas de Onís;13/08/2007;28/01/2008;98;209;H;C
37;Cangas del Narcea;12/07/2007;16/10/2007;94;164;M;C
38;Grado;06/05/2012;14/11/2012;108;264;H;C
39;Guriezo;19/04/2007;22/10/2007;105;238;H;C
40;Villablino;06/04/2008;15/10/2008;107;251;M;C
41;Somiedo;10/08/2005;16/03/2006;104;244;H;C
42;Regueras (Las);17/07/2006;12/02/2007;102;215;H;C
43;Caso;10/03/2010;16/11/2010;104;210;H;N
44;Grado;30/07/2010;19/01/2011;101;178;H;C
45;Somiedo;10/07/2005;24/12/2005;99;207;M;C
46;Nava;19/10/2009;12/04/2010;98;192;H;C
47;Grandas de Salime;12/05/2005;19/10/2005;103;243;H;C
48;Tineo;14/06/2008;13/01/2009;105;254;H;C
49;Cangas del Narcea;25/04/2007;18/10/2007;103;231;M;C
50;Oviedo;12/07/2008;27/01/2009;109;258;H;C
51;Voto;08/10/2008;19/03/2009;102;255;H;C
52;Lena;29/04/2006;13/12/2006;107;274;H;C
53;Voto;21/02/2007;24/10/2007;110;290;M;C
54;Somiedo;02/08/2003;18/01/2004;0;198;M;C
55;Somiedo;29/07/2009;03/12/2009;99;204;M;C
56;Rionansa;24/08/2010;09/03/2011;98;180;H;N
57;Riosa;07/05/2011;13/10/2011;93;171;H;AC
58;Oviedo;28/03/2011;10/10/2011;100;197;H;C
59;Siero;26/02/2011;25/11/2011;109;292;M;C
60;Siero;28/08/2009;11/03/2010;98;216;H;AC
61;Proaza;20/02/2008;24/10/2008;112;277;H;C
62;Cangas del Narcea;02/03/2010;27/08/2010;95;173;H;C
63;Belmonte de Miranda;04/06/2009;02/12/2009;96;200;M;C
64;Llanes;31/01/2010;09/06/2010;96;245;M;C
65;Somiedo;27/02/2007;21/08/2007;84;141;H;C
66;Tineo;26/03/2010;20/08/2010;99;191;H;C
67;Allande;17/09/2003;02/02/2004;0;156;H;C
68;Villablino;11/05/2007;04/10/2007;98;209;M;C
69;Tineo;15/06/2007;26/09/2007;83;100;M;C
70;Allande;24/05/2004;08/10/2004;99;175;H;C
71;Allande;27/05/2007;26/12/2007;110;253;M;N
72;Camaleño;01/10/2007;12/02/2008;95;186;H;C
73;Pravia;31/03/2008;13/08/2008;104;218;M;N
74;Lena;30/03/2006;30/11/2006;109;241;M;C
75;Puente Viesgo;10/07/2009;17/03/2010;104;228;H;AC
76;Allande;01/08/2004;02/02/2005;104;268;M;C
77;Riosa;14/07/2010;21/12/2010;100;197;H;AC
78;Somiedo;25/02/2005;15/08/2005;0;196;M;C
79;Cangas del Narcea;25/05/2004;25/11/2004;103;228;H;C
